Date,SPY
2018-11-01,245.951416015625
2018-11-02,244.49453735351562
2018-11-05,245.84341430664062
2018-11-06,247.39906311035156
2018-11-07,252.695556640625
2018-11-08,252.2369842529297
2018-11-09,249.7731475830078
2018-11-12,245.1060333251953
2018-11-13,244.6474151611328
2018-11-14,242.97488403320312
2018-11-15,245.51063537597656
2018-11-16,246.14915466308594
2018-11-19,241.98570251464844
2018-11-20,237.50747680664062
2018-11-21,238.31678771972656
2018-11-23,236.72511291503906
2018-11-26,240.54690551757812
2018-11-27,241.35614013671875
2018-11-28,246.9134979248047
2018-11-29,246.3739776611328
2018-11-30,247.87570190429688
2018-12-03,251.1579132080078
2018-12-04,243.01980590820312
2018-12-06,242.651123046875
2018-12-07,237.01290893554688
2018-12-10,237.4624786376953
2018-12-11,237.5164337158203
2018-12-12,238.71243286132812
2018-12-13,238.6315155029297
2018-12-14,234.22528076171875
2018-12-17,229.63014221191406
2018-12-18,229.37828063964844
2018-12-19,225.94320678710938
2018-12-20,222.2653350830078
2018-12-21,217.71121215820312
2018-12-24,211.9586181640625
2018-12-26,222.6678009033203
2018-12-27,224.37730407714844
2018-12-28,224.08787536621094
2018-12-31,226.0506134033203
2019-01-02,226.28578186035156
2019-01-03,220.88595581054688
2019-01-04,228.2847137451172
2019-01-07,230.08468627929688
2019-01-08,232.2464141845703
2019-01-09,233.33175659179688
2019-01-10,234.15489196777344
2019-01-11,234.245361328125
2019-01-14,232.8162078857422
2019-01-15,235.48451232910156
2019-01-16,236.0543212890625
2019-01-17,237.84524536132812
2019-01-18,241.0109100341797
2019-01-22,237.75474548339844
2019-01-23,238.25221252441406
2019-01-24,238.37887573242188
2019-01-25,240.39588928222656
2019-01-28,238.56883239746094
2019-01-29,238.25221252441406
2019-01-30,242.02395629882812
2019-01-31,244.14947509765625
2019-02-01,244.26707458496094
2019-02-04,245.98556518554688
2019-02-05,247.01669311523438
2019-02-06,246.69105529785156
2019-02-07,244.33944702148438
2019-02-08,244.63795471191406
2019-02-11,244.7736358642578
2019-02-12,247.9212646484375
2019-02-13,248.726318359375
2019-02-14,248.17449951171875
2019-02-15,250.87890625
2019-02-19,251.3131561279297
2019-02-20,251.81961059570312
2019-02-21,250.92410278320312
2019-02-22,252.47988891601562
2019-02-25,252.82359313964844
2019-02-26,252.6427459716797
2019-02-27,252.5341796875
2019-02-28,252.06381225585938
2019-03-01,253.63772583007812
2019-03-04,252.71507263183594
2019-03-05,252.3713836669922
2019-03-06,250.84271240234375
2019-03-07,248.7443389892578
2019-03-08,248.24693298339844
2019-03-11,251.84674072265625
2019-03-12,252.79652404785156
2019-03-13,254.46975708007812
2019-03-14,254.3069305419922
2019-03-15,255.5633544921875
2019-03-18,256.4899597167969
2019-03-19,256.5536804199219
2019-03-20,255.78138732910156
2019-03-21,258.67041015625
2019-03-22,253.69186401367188
2019-03-25,253.5011444091797
2019-03-26,255.39068603515625
2019-03-27,254.0553436279297
2019-03-28,255.01829528808594
2019-03-29,256.62628173828125
2019-04-01,259.6696472167969
2019-04-02,259.79693603515625
2019-04-03,260.205810546875
2019-04-04,260.89617919921875
2019-04-05,262.158935546875
2019-04-08,262.35882568359375
2019-04-09,261.0142517089844
2019-04-10,261.9045715332031
2019-04-11,261.8318786621094
2019-04-12,263.6034240722656
2019-04-15,263.4307861328125
2019-04-16,263.6034240722656
2019-04-17,262.9582824707031
2019-04-18,263.4762878417969
2019-04-22,263.70330810546875
2019-04-23,266.0743713378906
2019-04-24,265.4840087890625
2019-04-25,265.3204040527344
2019-04-26,266.5559387207031
2019-04-29,266.9738464355469
2019-04-30,267.1100769042969
2019-05-01,265.10235595703125
2019-05-02,264.5299987792969
2019-05-03,267.1192321777344
2019-05-06,266.0198974609375
2019-05-07,261.5774841308594
2019-05-08,261.2142028808594
2019-05-09,260.42376708984375
2019-05-10,261.73193359375
2019-05-13,255.15455627441406
2019-05-14,257.4620361328125
2019-05-15,258.9701232910156
2019-05-16,261.3685302734375
2019-05-17,259.6788330078125
2019-05-20,257.9617919921875
2019-05-21,260.28741455078125
2019-05-22,259.48797607421875
2019-05-23,256.3174133300781
2019-05-24,256.8988037109375
2019-05-28,254.50961303710938
2019-05-29,252.80162048339844
2019-05-30,253.49197387695312
2019-05-31,250.07618713378906
2019-06-03,249.4402618408203
2019-06-04,254.85484313964844
2019-06-05,257.0624084472656
2019-06-06,258.73394775390625
2019-06-07,261.3231506347656
2019-06-10,262.5223388671875
2019-06-11,262.458740234375
2019-06-12,261.9953918457031
2019-06-13,263.07647705078125
2019-06-14,262.7857971191406
2019-06-17,262.8857116699219
2019-06-18,265.6383361816406
2019-06-19,266.23797607421875
2019-06-20,268.7817077636719
2019-06-21,268.3909912109375
2019-06-24,268.0623474121094
2019-06-25,265.4331970214844
2019-06-26,265.16845703125
2019-06-27,266.1086730957031
2019-06-28,267.4781188964844
2019-07-01,269.9064636230469
2019-07-02,270.6092529296875
2019-07-03,272.7728576660156
2019-07-05,272.46246337890625
2019-07-08,270.96539306640625
2019-07-09,271.3031311035156
2019-07-10,272.599365234375
2019-07-11,273.2384338378906
2019-07-12,274.4617919921875
2019-07-15,274.552978515625
2019-07-16,273.6675109863281
2019-07-17,271.8052062988281
2019-07-18,272.8002624511719
2019-07-19,271.2848815917969
2019-07-22,271.9513244628906
2019-07-23,273.8957824707031
2019-07-24,275.18292236328125
2019-07-25,273.86834716796875
2019-07-26,275.70330810546875
2019-07-29,275.20111083984375
2019-07-30,274.52569580078125
2019-07-31,271.5221252441406
2019-08-01,269.1578063964844
2019-08-02,267.1312255859375
2019-08-05,259.0977783203125
2019-08-06,262.7309875488281
2019-08-07,262.8861999511719
2019-08-08,268.0440979003906
2019-08-09,266.2183532714844
2019-08-12,262.9775695800781
2019-08-13,267.0672912597656
2019-08-14,259.17071533203125
2019-08-15,259.85540771484375
2019-08-16,263.68963623046875
2019-08-19,266.866455078125
2019-08-20,264.8216247558594
2019-08-21,266.9760437011719
2019-08-22,266.8938293457031
2019-08-23,260.0379943847656
2019-08-26,262.91363525390625
2019-08-27,261.882080078125
2019-08-28,263.72613525390625
2019-08-29,267.0946960449219
2019-08-30,266.9760437011719
2019-09-03,265.4149475097656
2019-09-04,268.427490234375
2019-09-05,271.8782043457031
2019-09-06,272.0881652832031
2019-09-09,272.2251281738281
2019-09-10,272.1612854003906
2019-09-11,274.0965881347656
2019-09-12,275.0460205078125
2019-09-13,274.86334228515625
2019-09-16,274.01446533203125
2019-09-17,274.708251953125
2019-09-18,274.8725280761719
2019-09-19,274.8542785644531
2019-09-20,273.5556945800781
2019-09-23,273.491455078125
2019-09-24,271.34539794921875
2019-09-25,272.9503173828125
2019-09-26,272.3817138671875
2019-09-27,270.9143981933594
2019-09-30,272.1707763671875
2019-10-01,268.933349609375
2019-10-02,264.1827697753906
2019-10-03,266.34716796875
2019-10-04,269.9514465332031
2019-10-07,268.7866516113281
2019-10-08,264.61376953125
2019-10-09,267.1267395019531
2019-10-10,268.933349609375
2019-10-11,271.7214050292969
2019-10-14,271.41876220703125
2019-10-15,274.10589599609375
2019-10-16,273.6656494140625
2019-10-17,274.4728088378906
2019-10-18,273.2712707519531
2019-10-21,275.1239013671875
2019-10-22,274.22509765625
2019-10-23,275.0229797363281
2019-10-24,275.4724426269531
2019-10-25,276.60052490234375
2019-10-28,278.1595153808594
2019-10-29,278.0769958496094
2019-10-30,278.929931640625
2019-10-31,278.18701171875
2019-11-01,280.7641296386719
2019-11-04,281.8921813964844
2019-11-05,281.5802917480469
2019-11-06,281.64459228515625
2019-11-07,282.6351013183594
2019-11-08,283.33209228515625
2019-11-11,282.791015625
2019-11-12,283.3870544433594
2019-11-13,283.4788513183594
2019-11-14,283.8914489746094
2019-11-15,285.94580078125
2019-11-18,286.15673828125
2019-11-19,286.0741882324219
2019-11-20,285.0103454589844
2019-11-21,284.55181884765625
2019-11-22,285.1845703125
2019-11-25,287.394775390625
2019-11-26,288.0459289550781
2019-11-27,289.3299865722656
2019-11-29,288.25689697265625
2019-12-02,285.808349609375
2019-12-03,283.8914489746094
2019-12-04,285.6431579589844
2019-12-05,286.15673828125
2019-12-06,288.7705078125
2019-12-09,287.862548828125
2019-12-10,287.54156494140625
2019-12-11,288.3577575683594
2019-12-12,290.84320068359375
2019-12-13,291.0174560546875
2019-12-16,293.0166931152344
2019-12-17,293.0808410644531
2019-12-18,293.0992126464844
2019-12-19,294.3006591796875
2019-12-20,295.5909423828125
2019-12-23,296.04248046875
2019-12-24,296.05169677734375
2019-12-26,297.6277160644531
2019-12-27,297.5540466308594
2019-12-30,295.9134826660156
2019-12-31,296.6324157714844
2020-01-02,299.40643310546875
2020-01-03,297.13922119140625
2020-01-06,298.2728576660156
2020-01-07,297.4341735839844
2020-01-08,299.0194091796875
2020-01-09,301.0469055175781
2020-01-10,300.1806335449219
2020-01-13,302.2449951171875
2020-01-14,301.78424072265625
2020-01-15,302.46624755859375
2020-01-16,304.9822692871094
2020-01-17,305.93145751953125
2020-01-21,305.3324279785156
2020-01-22,305.3692626953125
2020-01-23,305.7195129394531
2020-01-24,303.0008239746094
2020-01-27,298.1438903808594
2020-01-28,301.26812744140625
2020-01-29,301.0192565917969
2020-01-30,301.99615478515625
2020-01-31,296.5126037597656
2020-02-03,298.7152404785156
2020-02-04,303.2680358886719
2020-02-05,306.7702331542969
2020-02-06,307.8023681640625
2020-02-07,306.1619567871094
2020-02-10,308.4475402832031
2020-02-11,308.9820861816406
2020-02-12,310.9727783203125
2020-02-13,310.64093017578125
2020-02-14,311.1387023925781
2020-02-18,310.3368225097656
2020-02-19,311.8205871582031
2020-02-20,310.53955078125
2020-02-21,307.341552734375
2020-02-24,297.1484680175781
2020-02-25,288.1443176269531
2020-02-26,287.0844421386719
2020-02-27,274.1908874511719
2020-02-28,273.0389404296875
2020-03-02,284.86328125
2020-03-03,276.70697021484375
2020-03-04,288.3377990722656
2020-03-05,278.7529602050781
2020-03-06,274.144775390625
2020-03-09,252.7356414794922
2020-03-10,265.81341552734375
2020-03-11,252.8554229736328
2020-03-12,228.6629638671875
2020-03-13,248.21046447753906
2020-03-16,221.05038452148438
2020-03-17,232.98533630371094
2020-03-18,221.18861389160156
2020-03-19,221.65863037109375
2020-03-20,212.10643005371094
2020-03-23,206.6832275390625
2020-03-24,225.40940856933594
2020-03-25,228.78387451171875
2020-03-26,242.14251708984375
2020-03-27,234.93011474609375
2020-03-30,242.5596466064453
2020-03-31,238.9442138671875
2020-04-01,228.19053649902344
2020-04-02,233.45614624023438
2020-04-03,230.08172607421875
2020-04-06,245.53543090820312
2020-04-07,245.78579711914062
2020-04-08,254.03640747070312
2020-04-09,257.90216064453125
2020-04-13,255.54751586914062
2020-04-14,263.0842590332031
2020-04-15,257.4942932128906
2020-04-16,258.7364807128906
2020-04-17,265.7262878417969
2020-04-20,261.0447998046875
2020-04-21,253.11866760253906
2020-04-22,258.7364807128906
2020-04-23,258.71795654296875
2020-04-24,262.32415771484375
2020-04-27,266.10638427734375
2020-04-28,264.8827819824219
2020-04-29,271.8170166015625
2020-04-30,269.28619384765625
2020-05-01,262.1572265625
2020-05-04,262.88031005859375
2020-05-05,265.3092041015625
2020-05-06,263.5107421875
2020-05-07,266.6904296875
2020-05-08,271.1031799316406
2020-05-11,271.1588439941406
2020-05-12,265.7541809082031
2020-05-13,261.0540771484375
2020-05-14,264.1781921386719
2020-05-15,265.3926696777344
2020-05-18,273.4764099121094
2020-05-19,270.6674499511719
2020-05-20,275.26556396484375
2020-05-21,273.36517333984375
2020-05-22,273.88433837890625
2020-05-26,277.2586975097656
2020-05-27,281.3840637207031
2020-05-28,280.864990234375
2020-05-29,282.1163635253906
2020-06-01,283.25665283203125
2020-06-02,285.60205078125
2020-06-03,289.4028625488281
2020-06-04,288.6427917480469
2020-06-05,296.04058837890625
2020-06-08,299.618896484375
2020-06-09,297.3847351074219
2020-06-10,295.7253112792969
2020-06-11,278.6771240234375
2020-06-12,282.014404296875
2020-06-15,284.6471862792969
2020-06-16,290.1259460449219
2020-06-17,288.9208679199219
2020-06-18,289.0320739746094
2020-06-19,287.38037109375
2020-06-22,289.22393798828125
2020-06-23,290.5553894042969
2020-06-24,283.1437683105469
2020-06-25,286.1791687011719
2020-06-26,279.3820495605469
2020-06-29,283.48822021484375
2020-06-30,287.11956787109375
2020-07-01,289.1308288574219
2020-07-02,290.7230224609375
2020-07-06,295.21099853515625
2020-07-07,292.1662292480469
2020-07-08,294.40093994140625
2020-07-09,292.72491455078125
2020-07-10,295.7138366699219
2020-07-13,293.1532287597656
2020-07-14,296.9522399902344
2020-07-15,299.6802978515625
2020-07-16,298.69342041015625
2020-07-17,299.5592956542969
2020-07-20,301.9801940917969
2020-07-21,302.6226806640625
2020-07-22,304.3452453613281
2020-07-23,300.7138671875
2020-07-24,298.7771911621094
2020-07-27,300.9560546875
2020-07-28,299.0472717285156
2020-07-29,302.72515869140625
2020-07-30,301.64501953125
2020-07-31,304.0286865234375
2020-08-03,306.142333984375
2020-08-04,307.3248596191406
2020-08-05,309.2336120605469
2020-08-06,311.3006896972656
2020-08-07,311.5241394042969
2020-08-10,312.4552917480469
2020-08-11,309.87615966796875
2020-08-12,314.196533203125
2020-08-13,313.62847900390625
2020-08-14,313.6377868652344
2020-08-17,314.6341247558594
2020-08-18,315.3138427734375
2020-08-19,314.00103759765625
2020-08-20,314.97869873046875
2020-08-21,316.09600830078125
2020-08-24,319.2990417480469
2020-08-25,320.4164123535156
2020-08-26,323.62872314453125
2020-08-27,324.33636474609375
2020-08-28,326.4314270019531
2020-08-31,325.2488708496094
2020-09-01,328.312255859375
2020-09-02,333.0610046386719
2020-09-03,321.598876953125
2020-09-04,318.9731140136719
2020-09-08,310.2578125
2020-09-09,316.3847351074219
2020-09-10,310.89105224609375
2020-09-11,311.0493469238281
2020-09-14,315.14630126953125
2020-09-15,316.738525390625
2020-09-16,315.4815368652344
2020-09-17,312.7066345214844
2020-09-18,309.10662841796875
2020-09-21,305.6663818359375
2020-09-22,308.7793884277344
2020-09-23,301.6184997558594
2020-09-24,302.42254638671875
2020-09-25,307.311767578125
2020-09-28,312.4160461425781
2020-09-29,310.71453857421875
2020-09-30,313.0704040527344
2020-10-01,315.08026123046875
2020-10-02,312.0887756347656
2020-10-05,317.6230773925781
2020-10-06,313.1077575683594
2020-10-07,318.5578918457031
2020-10-08,321.3810729980469
2020-10-09,324.2510986328125
2020-10-12,329.4675598144531
2020-10-13,327.31744384765625
2020-10-14,325.2607421875
2020-10-15,324.8587341308594
2020-10-16,324.6625061035156
2020-10-19,319.7265319824219
2020-10-20,321.0072021484375
2020-10-21,320.3995666503906
2020-10-22,322.1571044921875
2020-10-23,323.25079345703125
2020-10-26,317.27716064453125
2020-10-27,316.18341064453125
2020-10-28,305.3766174316406
2020-10-29,308.48028564453125
2020-10-30,305.264404296875
2020-11-02,308.6860046386719
2020-11-03,314.1360778808594
2020-11-04,321.15679931640625
2020-11-05,327.42022705078125
2020-11-06,327.3455505371094
2020-11-09,331.45880126953125
2020-11-10,330.9726257324219
2020-11-11,333.4312744140625
2020-11-12,330.1968078613281
2020-11-13,334.76812744140625
2020-11-16,338.9468688964844
2020-11-17,337.1239013671875
2020-11-18,333.0667724609375
2020-11-19,334.468994140625
2020-11-20,332.17864990234375
2020-11-23,334.1698303222656
2020-11-24,339.5545349121094
2020-11-25,339.0310974121094
2020-11-27,339.9752197265625
2020-11-30,338.4701232910156
2020-12-01,342.1720886230469
2020-12-02,342.89190673828125
2020-12-03,342.79852294921875
2020-12-04,345.75262451171875
2020-12-07,345.04205322265625
2020-12-08,346.05169677734375
2020-12-09,342.9480285644531
2020-12-10,342.8358154296875
2020-12-11,342.43389892578125
2020-12-14,340.9007263183594
2020-12-15,345.5095520019531
2020-12-16,346.05169677734375
2020-12-17,347.98687744140625
2020-12-18,346.59735107421875
2020-12-21,345.3580627441406
2020-12-22,344.7760314941406
2020-12-23,345.0858154296875
2020-12-24,346.42840576171875
2020-12-28,349.4045104980469
2020-12-29,348.73785400390625
2020-12-30,349.2355041503906
2020-12-31,351.00994873046875
2021-01-04,346.2312316894531
2021-01-05,348.61578369140625
2021-01-06,350.7000427246094
2021-01-07,355.9106140136719
2021-01-08,357.9384765625
2021-01-11,355.5256042480469
2021-01-12,355.6007385253906
2021-01-13,356.5584411621094
2021-01-14,355.30975341796875
2021-01-15,352.71856689453125
2021-01-19,355.48809814453125
2021-01-20,360.4075927734375
2021-01-21,360.73614501953125
2021-01-22,359.4593811035156
2021-01-25,360.8769836425781
2021-01-26,360.31378173828125
2021-01-27,351.5074462890625
2021-01-28,354.530517578125
2021-01-29,347.4329833984375
2021-02-01,353.21612548828125
2021-02-02,358.2107849121094
2021-02-03,358.4923400878906
2021-02-04,362.5668640136719
2021-02-05,363.993896484375
2021-02-08,366.6225891113281
2021-02-09,366.3784484863281
2021-02-10,366.2189636230469
2021-02-11,366.8103942871094
2021-02-12,368.622314453125
2021-02-16,368.3031005859375
2021-02-17,368.3876647949219
2021-02-18,366.81976318359375
2021-02-19,366.1719665527344
2021-02-22,363.35552978515625
2021-02-23,363.7967834472656
2021-02-24,367.8055114746094
2021-02-25,358.94305419921875
2021-02-26,357.0934753417969
2021-03-01,365.74951171875
2021-03-02,362.8954162597656
2021-03-03,358.08868408203125
2021-03-04,353.6573486328125
2021-03-05,360.1634826660156
2021-03-08,358.370361328125
2021-03-09,363.48687744140625
2021-03-10,365.74951171875
2021-03-11,369.4579772949219
2021-03-12,369.9554748535156
2021-03-15,372.1617126464844
2021-03-16,371.69232177734375
2021-03-17,372.95965576171875
2021-03-18,367.5332946777344
2021-03-19,366.853271484375
2021-03-22,369.7825012207031
2021-03-23,366.8720703125
2021-03-24,365.007080078125
2021-03-25,367.060546875
2021-03-26,372.9756164550781
2021-03-29,372.7872619628906
2021-03-30,371.79827880859375
2021-03-31,373.30517578125
2021-04-01,377.3365783691406
2021-04-05,382.75250244140625
2021-04-06,382.5265808105469
2021-04-07,382.96917724609375
2021-04-08,384.78717041015625
2021-04-09,387.58447265625
2021-04-12,387.72576904296875
2021-04-13,388.875
2021-04-14,387.5469055175781
2021-04-15,391.7101135253906
2021-04-16,393.0194091796875
2021-04-19,391.08843994140625
2021-04-20,388.2250671386719
2021-04-21,391.8984680175781
2021-04-22,388.3192443847656
2021-04-23,392.5295104980469
2021-04-26,393.3490295410156
2021-04-27,393.26422119140625
2021-04-28,393.1512451171875
2021-04-29,395.6567077636719
2021-04-30,393.0569763183594
2021-05-03,393.9048156738281
2021-05-04,391.4746398925781
2021-05-05,391.5970153808594
2021-05-06,394.72418212890625
2021-05-07,397.5969543457031
2021-05-10,393.65985107421875
2021-05-11,390.1465148925781
2021-05-12,381.8577880859375
2021-05-13,386.4448547363281
2021-05-14,392.3788757324219
2021-05-17,391.38043212890625
2021-05-18,388.0084228515625
2021-05-19,386.99114990234375
2021-05-20,391.1543884277344
2021-05-21,390.8341979980469
2021-05-24,394.8184509277344
2021-05-25,393.9424133300781
2021-05-26,394.72418212890625
2021-05-27,394.9314880371094
2021-05-28,395.6378173828125
2021-06-01,395.2894287109375
2021-06-02,395.9110107421875
2021-06-03,394.4416198730469
2021-06-04,398.04913330078125
2021-06-07,397.6628723144531
2021-06-08,397.7476806640625
2021-06-09,397.1543273925781
2021-06-10,399.00042724609375
2021-06-11,399.6598815917969
2021-06-14,400.55462646484375
2021-06-15,399.8199768066406
2021-06-16,397.58758544921875
2021-06-17,397.4557800292969
2021-06-18,392.09393310546875
2021-06-21,397.70709228515625
2021-06-22,399.8332824707031
2021-06-23,399.3514709472656
2021-06-24,401.71380615234375
2021-06-25,403.1407470703125
2021-06-28,403.9534912109375
2021-06-29,404.1707763671875
2021-06-30,404.510986328125
2021-07-01,406.75054931640625
2021-07-02,409.85968017578125
2021-07-06,409.1131286621094
2021-07-07,410.5589294433594
2021-07-08,407.2136535644531
2021-07-09,411.5606384277344
2021-07-12,413.03472900390625
2021-07-13,411.6268005371094
2021-07-14,412.24102783203125
2021-07-15,410.8329772949219
2021-07-16,407.6104736328125
2021-07-19,401.5910339355469
2021-07-20,407.3459777832031
2021-07-21,410.6439514160156
2021-07-22,411.50390625
2021-07-23,415.7373962402344
2021-07-26,416.758056640625
2021-07-27,414.858642578125
2021-07-28,414.6885681152344
2021-07-29,416.40838623046875
2021-07-30,414.3861083984375
2021-08-02,413.5167236328125
2021-08-03,416.880859375
2021-08-04,414.83026123046875
2021-08-05,417.45733642578125
2021-08-06,418.14715576171875
2021-08-09,417.80694580078125
2021-08-10,418.32672119140625
2021-08-11,419.3662414550781
2021-08-12,420.62298583984375
2021-08-13,421.38848876953125
2021-08-16,422.3807067871094
2021-08-17,419.6119079589844
2021-08-18,415.019287109375
2021-08-19,415.6618957519531
2021-08-20,418.9692687988281
2021-08-23,422.6547546386719
2021-08-24,423.32568359375
2021-08-25,424.2140197753906
2021-08-26,421.709716796875
2021-08-27,425.4802551269531
2021-08-30,427.35137939453125
2021-08-31,426.7181701660156
2021-09-01,426.9449157714844
2021-09-02,428.258544921875
2021-09-03,428.1545715332031
2021-09-07,426.6236877441406
2021-09-08,426.1039123535156
2021-09-09,424.2801513671875
2021-09-10,420.9349365234375
2021-09-13,422.0122375488281
2021-09-14,419.7347717285156
2021-09-15,423.24066162109375
2021-09-16,422.5697021484375
2021-09-17,418.4534606933594
2021-09-20,411.4760437011719
2021-09-21,411.08734130859375
2021-09-22,415.0974426269531
2021-09-23,420.14093017578125
