Price,NVDA
Ticker,NVDA
Date,
2018-11-26,3.7910475730895996
2018-11-27,3.8078911304473877
2018-11-28,3.964932918548584
2018-11-29,3.9017064571380615
2018-11-30,4.052209377288818
2018-12-03,4.216104507446289
2018-12-04,3.895507335662842
2018-12-06,3.9247658252716064
2018-12-07,3.6599574089050293
2018-12-10,3.7653348445892334
2018-12-11,3.6743383407592773
2018-12-12,3.6919431686401367
2018-12-13,3.6916940212249756
2018-12-14,3.6311957836151123
2018-12-17,3.5600345134735107
2018-12-18,3.6433448791503906
2018-12-19,3.434324264526367
2018-12-20,3.3497745990753174
2018-12-21,3.2126591205596924
2018-12-24,3.150920867919922
2018-12-26,3.300185203552246
2018-12-27,3.252331256866455
2018-12-28,3.3138229846954346
2018-12-31,3.310102701187134
2019-01-02,3.3775453567504883
2019-01-03,3.173483371734619
2019-01-04,3.3768012523651123
2019-01-07,3.5555713176727295
2019-01-08,3.4670543670654297
2019-01-09,3.5352401733398438
2019-01-10,3.600945234298706
2019-01-11,3.690206527709961
2019-01-14,3.73012638092041
2019-01-15,3.715993642807007
2019-01-16,3.6904542446136475
2019-01-17,3.7618637084960938
2019-01-18,3.8910441398620605
2019-01-22,3.6887195110321045
2019-01-23,3.7016119956970215
2019-01-24,3.9136080741882324
2019-01-25,3.970884084701538
2019-01-28,3.421926736831665
2019-01-29,3.2629923820495605
2019-01-30,3.406554698944092
2019-01-31,3.564249038696289
2019-02-01,3.588548183441162
2019-02-04,3.6988847255706787
2019-02-05,3.717977285385132
2019-02-06,3.7936015129089355
2019-02-07,3.655245780944824
2019-02-08,3.673842191696167
2019-02-11,3.6311957836151123
2019-02-12,3.7482266426086426
2019-02-13,3.790625810623169
2019-02-14,3.8315370082855225
2019-02-15,3.901209831237793
2019-02-19,3.8838536739349365
2019-02-20,3.9312124252319336
2019-02-21,3.8622825145721436
2019-02-22,3.947080373764038
2019-02-25,3.9346835613250732
2019-02-26,3.8952598571777344
2019-02-27,3.8533570766448975
2019-02-28,3.828784227371216
2019-03-01,3.883140802383423
2019-03-04,3.891331672668457
2019-03-05,3.884878635406494
2019-03-06,3.7739310264587402
2019-03-07,3.7046828269958496
2019-03-08,3.7389352321624756
2019-03-11,3.9995481967926025
2019-03-12,4.033798694610596
2019-03-13,4.185203552246094
2019-03-14,4.109253406524658
2019-03-15,4.214741230010986
2019-03-18,4.193395137786865
2019-03-19,4.361181735992432
2019-03-20,4.328665733337402
2019-03-21,4.565450668334961
2019-03-22,4.405608654022217
2019-03-25,4.313277244567871
2019-03-26,4.389970779418945
2019-03-27,4.380788326263428
2019-03-28,4.399404048919678
2019-03-29,4.4567389488220215
2019-04-01,4.5242509841918945
2019-04-02,4.542120933532715
2019-04-03,4.681609153747559
2019-04-04,4.672677516937256
2019-04-05,4.739442348480225
2019-04-08,4.760292053222656
2019-04-09,4.69749641418457
2019-04-10,4.7679853439331055
2019-04-11,4.754086971282959
2019-04-12,4.7161102294921875
2019-04-15,4.584314823150635
2019-04-16,4.671433448791504
2019-04-17,4.6486005783081055
2019-04-18,4.624027729034424
2019-04-22,4.677888870239258
2019-04-23,4.7324934005737305
2019-04-24,4.744903564453125
2019-04-25,4.639168739318848
2019-04-26,4.420252799987793
2019-04-29,4.451030731201172
2019-04-30,4.492480278015137
2019-05-01,4.4793243408203125
2019-05-02,4.5468363761901855
2019-05-03,4.542369365692139
2019-05-06,4.463936805725098
2019-05-07,4.296648025512695
2019-05-08,4.316751003265381
2019-05-09,4.224170684814453
2019-05-10,4.190168380737305
2019-05-13,3.932781934738159
2019-05-14,4.021885395050049
2019-05-15,3.9608283042907715
2019-05-16,3.9759695529937744
2019-05-17,3.8851263523101807
2019-05-20,3.7664856910705566
2019-05-21,3.8486409187316895
2019-05-22,3.7776541709899902
2019-05-23,3.65653133392334
2019-05-24,3.6026716232299805
2019-05-28,3.55749773979187
2019-05-29,3.483285427093506
2019-05-30,3.456698179244995
2019-05-31,3.365999698638916
2019-06-03,3.324254035949707
2019-06-04,3.553359031677246
2019-06-05,3.5106189250946045
2019-06-06,3.5727405548095703
2019-06-07,3.6154801845550537
2019-06-10,3.6882870197296143
2019-06-11,3.7459359169006348
2019-06-12,3.6328749656677246
2019-06-13,3.684063196182251
2019-06-14,3.5941102504730225
2019-06-17,3.603801965713501
2019-06-18,3.798863410949707
2019-06-19,3.8048272132873535
2019-06-20,3.82917857170105
2019-06-21,3.77103328704834
2019-06-24,3.7933967113494873
2019-06-25,3.764075517654419
2019-06-26,3.957397222518921
2019-06-27,4.056046962738037
2019-06-28,4.080894947052002
2019-07-01,4.12910270690918
2019-07-02,4.031198024749756
2019-07-03,4.0441203117370605
2019-07-05,3.981501579284668
2019-07-08,3.9064576625823975
2019-07-09,3.9089436531066895
2019-07-10,3.9772770404815674
2019-07-11,4.131835460662842
2019-07-12,4.164884567260742
2019-07-15,4.156435489654541
2019-07-16,4.151714324951172
2019-07-17,4.217067241668701
2019-07-18,4.228745937347412
2019-07-19,4.185509204864502
2019-07-22,4.257072448730469
2019-07-23,4.3649163246154785
2019-07-24,4.439462184906006
2019-07-25,4.308259963989258
2019-07-26,4.350256443023682
2019-07-29,4.344042778015137
2019-07-30,4.359696388244629
2019-07-31,4.1924662590026855
2019-08-01,4.098042011260986
2019-08-02,4.005354881286621
2019-08-05,3.7469303607940674
2019-08-06,3.785693645477295
2019-08-07,3.823960542678833
2019-08-08,3.932549238204956
2019-08-09,3.831166982650757
2019-08-12,3.7633299827575684
2019-08-13,3.877633810043335
2019-08-14,3.729038715362549
2019-08-15,3.6967356204986572
2019-08-16,3.9648525714874268
2019-08-19,4.243652820587158
2019-08-20,4.17134428024292
2019-08-21,4.254835605621338
2019-08-22,4.261048793792725
2019-08-23,4.036417484283447
2019-08-26,4.11121129989624
2019-08-27,4.020514488220215
2019-08-28,4.010067462921143
2019-08-29,4.153834819793701
2019-08-30,4.1665191650390625
2019-09-03,4.0834431648254395
2019-09-04,4.197610378265381
2019-09-05,4.4707207679748535
2019-09-06,4.443607807159424
2019-09-09,4.489623546600342
2019-09-10,4.556285381317139
2019-09-11,4.584888458251953
2019-09-12,4.583396911621094
2019-09-13,4.525440216064453
2019-09-16,4.482409477233887
2019-09-17,4.503801345825195
2019-09-18,4.476688385009766
2019-09-19,4.401073932647705
2019-09-20,4.295362949371338
2019-09-23,4.348840713500977
2019-09-24,4.291383743286133
2019-09-25,4.433160781860352
2019-09-26,4.411022663116455
2019-09-27,4.272231578826904
2019-09-30,4.32968807220459
2019-10-01,4.327946186065674
2019-10-02,4.3040690422058105
2019-10-03,4.50977087020874
2019-10-04,4.526186466217041
2019-10-07,4.584888458251953
2019-10-08,4.408287525177002
2019-10-09,4.494845867156982
2019-10-10,4.552551746368408
2019-10-11,4.626179218292236
2019-10-14,4.6396098136901855
2019-10-15,4.88436222076416
2019-10-16,4.830635070800781
2019-10-17,4.832626819610596
2019-10-18,4.738106727600098
2019-10-21,4.875408172607422
2019-10-22,4.865458011627197
2019-10-23,4.852525234222412
2019-10-24,4.896550178527832
2019-10-25,5.087575435638428
2019-10-28,5.1435418128967285
2019-10-29,5.0472822189331055
2019-10-30,5.049272060394287
2019-10-31,5.000021934509277
2019-11-01,5.039073944091797
2019-11-04,5.2358198165893555
2019-11-05,5.213683128356934
2019-11-06,5.164436340332031
2019-11-07,5.182094573974609
2019-11-08,5.16816520690918
2019-11-11,5.178115367889404
2019-11-12,5.213683128356934
2019-11-13,5.187817096710205
2019-11-14,5.218160629272461
2019-11-15,5.078871250152588
2019-11-18,5.280096054077148
2019-11-19,5.173389911651611
2019-11-20,5.252735137939453
2019-11-21,5.227861404418945
2019-11-22,5.245522499084473
2019-11-25,5.502213001251221
2019-11-26,5.397497653961182
2019-11-27,5.432345867156982
2019-11-29,5.395008087158203
2019-12-02,5.208569526672363
2019-12-03,5.168992042541504
2019-12-04,5.2128005027771
2019-12-05,5.19587516784668
2019-12-06,5.281253337860107
2019-12-09,5.281253337860107
2019-12-10,5.326308250427246
2019-12-11,5.409942626953125
2019-12-12,5.577463626861572
2019-12-13,5.575471878051758
2019-12-16,5.604346752166748
2019-12-17,5.682506084442139
2019-12-18,5.712874412536621
2019-12-19,5.860978603363037
2019-12-20,5.958303928375244
2019-12-23,5.944616794586182
2019-12-24,5.939637184143066
2019-12-26,5.953825950622559
2019-12-27,5.896076202392578
2019-12-30,5.782820224761963
2019-12-31,5.856997966766357
2020-01-02,5.971747398376465
2020-01-03,5.876162528991699
2020-01-06,5.900805473327637
2020-01-07,5.9722442626953125
2020-01-08,5.98344612121582
2020-01-09,6.049160003662109
2020-01-10,6.081519603729248
2020-01-13,6.272188186645508
2020-01-14,6.1551971435546875
2020-01-15,6.11263370513916
2020-01-16,6.196268558502197
2020-01-17,6.204981327056885
2020-01-21,6.171626091003418
2020-01-22,6.225641250610352
2020-01-23,6.294092178344727
2020-01-24,6.234851837158203
2020-01-27,5.978966236114502
2020-01-28,6.172372817993164
2020-01-29,6.111887454986572
2020-01-30,6.118607997894287
2020-01-31,5.885124683380127
2020-02-03,5.982200622558594
2020-02-04,6.151464462280273
2020-02-05,6.241820812225342
2020-02-06,6.328692436218262
2020-02-07,6.262481689453125
2020-02-10,6.545747756958008
2020-02-11,6.668214797973633
2020-02-12,6.783961296081543
2020-02-13,6.740150451660156
2020-02-14,7.2133402824401855
2020-02-18,7.382104873657227
2020-02-19,7.833390712738037
2020-02-20,7.6840410232543945
2020-02-21,7.319876194000244
2020-02-24,6.802379131317139
2020-02-25,6.5228471755981445
2020-02-26,6.662240982055664
2020-02-27,6.291381359100342
2020-02-28,6.726499080657959
2020-03-02,6.884903430938721
2020-03-03,6.622390270233154
2020-03-04,7.086148262023926
2020-03-05,6.806696891784668
2020-03-06,6.626126289367676
2020-03-09,6.113050937652588
2020-03-10,6.502589225769043
2020-03-11,6.138704299926758
2020-03-12,5.38752555847168
2020-03-13,5.998481750488281
2020-03-16,4.891637325286865
2020-03-17,5.411435604095459
2020-03-18,5.051537036895752
2020-03-19,5.304337024688721
2020-03-20,5.124512672424316
2020-03-23,5.297363758087158
2020-03-24,6.20620059967041
2020-03-25,6.117532730102539
2020-03-26,6.406947135925293
2020-03-27,6.294620990753174
2020-03-30,6.614917755126953
2020-03-31,6.565353870391846
2020-04-01,6.054023742675781
2020-04-02,6.3628644943237305
2020-04-03,6.074944972991943
2020-04-06,6.684905529022217
2020-04-07,6.451530933380127
2020-04-08,6.648789405822754
2020-04-09,6.549164772033691
2020-04-13,6.721019268035889
2020-04-14,7.072200775146484
2020-04-15,6.9947428703308105
2020-04-16,7.339944839477539
2020-04-17,7.28066873550415
2020-04-20,7.149412155151367
2020-04-21,6.712551593780518
2020-04-22,7.12699556350708
2020-04-23,7.073695659637451
2020-04-24,7.212674140930176
2020-04-27,7.399223327636719
2020-04-28,7.256758213043213
2020-04-29,7.433593273162842
2020-04-30,7.279672622680664
2020-05-01,7.043060779571533
2020-05-04,7.2550153732299805
2020-05-05,7.316035270690918
2020-05-06,7.416907787322998
2020-05-07,7.5932440757751465
2020-05-08,7.783282279968262
2020-05-11,8.0353364944458
2020-05-12,7.773319244384766
2020-05-13,7.750903606414795
2020-05-14,8.000465393066406
2020-05-15,8.45899486541748
2020-05-18,8.717523574829102
2020-05-19,8.772567749023438
2020-05-20,8.936452865600586
2020-05-21,8.742430686950684
2020-05-22,8.99249267578125
2020-05-26,8.68514633178711
2020-05-27,8.493365287780762
2020-05-28,8.4552583694458
2020-05-29,8.842305183410645
2020-06-01,8.7733154296875
2020-06-02,8.792245864868164
2020-06-03,8.73670482635498
2020-06-04,8.737699508666992
2020-06-05,8.890695571899414
2020-06-08,8.776074409484863
2020-06-09,9.016281127929688
2020-06-10,9.335975646972656
2020-06-11,8.767351150512695
2020-06-12,8.903153419494629
2020-06-15,9.1436128616333
2020-06-16,9.03870677947998
2020-06-17,9.205658912658691
2020-06-18,9.187718391418457
2020-06-19,9.230822563171387
2020-06-22,9.495450973510742
2020-06-23,9.418953895568848
2020-06-24,9.205159187316895
2020-06-25,9.458823204040527
2020-06-26,9.124919891357422
2020-06-29,9.169772148132324
2020-06-30,9.466548919677734
2020-07-01,9.498688697814941
2020-07-02,9.580671310424805
2020-07-06,9.806923866271973
2020-07-07,9.839319229125977
2020-07-08,10.1824369430542
2020-07-09,10.47447395324707
2020-07-10,10.444819450378418
2020-07-13,10.019224166870117
2020-07-14,10.342907905578613
2020-07-15,10.19365119934082
2020-07-16,10.10145378112793
2020-07-17,10.167984962463379
2020-07-20,10.47622013092041
2020-07-21,10.294568061828613
2020-07-22,10.404454231262207
2020-07-23,10.09647274017334
2020-07-24,10.161008834838867
2020-07-27,10.3872652053833
2020-07-28,10.181937217712402
2020-07-29,10.43111801147461
2020-07-30,10.579132080078125
2020-07-31,10.579878807067871
2020-08-03,10.974077224731445
2020-08-04,11.190863609313965
2020-08-05,11.249669075012207
2020-08-06,11.298258781433105
2020-08-07,11.162705421447754
2020-08-10,11.128318786621094
2020-08-11,10.814353942871094
2020-08-12,11.402665138244629
2020-08-13,11.405407905578613
2020-08-14,11.526009559631348
2020-08-17,12.296466827392578
2020-08-18,12.220471382141113
2020-08-19,12.098621368408203
2020-08-20,12.101112365722656
2020-08-21,12.641829490661621
2020-08-24,12.678461074829102
2020-08-25,12.708113670349121
2020-08-26,12.731039047241211
2020-08-27,12.586761474609375
2020-08-28,13.104554176330566
2020-08-31,13.330562591552734
2020-09-01,13.77971363067627
2020-09-02,14.3036470413208
2020-09-03,12.976622581481934
2020-09-04,12.584797859191895
2020-09-08,11.877413749694824
2020-09-09,12.677019119262695
2020-09-10,12.274974822998047
2020-09-11,12.128164291381836
2020-09-14,12.833800315856934
2020-09-15,12.952194213867188
2020-09-16,12.477117538452148
2020-09-17,12.42626953125
2020-09-18,12.152840614318848
2020-09-21,12.4798583984375
2020-09-22,12.599997520446777
2020-09-23,12.08753490447998
2020-09-24,12.311115264892578
2020-09-25,12.835293769836426
2020-09-28,12.996064186096191
2020-09-29,13.186243057250977
2020-09-30,13.490084648132324
2020-10-01,13.573831558227539
2020-10-02,13.02323055267334
2020-10-05,13.60174560546875
2020-10-06,13.695466041564941
2020-10-07,13.922290802001953
2020-10-08,13.79741096496582
2020-10-09,13.721638679504395
2020-10-12,14.183505058288574
2020-10-13,14.2056884765625
2020-10-14,14.053144454956055
2020-10-15,13.928269386291504
2020-10-16,13.770243644714355
2020-10-19,13.457429885864258
2020-10-20,13.60473918914795
2020-10-21,13.484350204467773
2020-10-22,13.321088790893555
2020-10-23,13.54965591430664
2020-10-26,13.101995468139648
2020-10-27,13.356731414794922
2020-10-28,12.589282035827637
2020-10-29,12.985095977783203
2020-10-30,12.496559143066406
2020-11-02,12.543171882629395
2020-11-03,12.980607986450195
2020-11-04,13.753044128417969
2020-11-05,14.117703437805176
2020-11-06,14.518502235412598
2020-11-09,13.590034484863281
2020-11-10,12.731856346130371
2020-11-11,13.377920150756836
2020-11-12,13.41655158996582
2020-11-13,13.257281303405762
2020-11-16,13.474878311157227
2020-11-17,13.382155418395996
2020-11-18,13.388638496398926
2020-11-19,13.400104522705078
2020-11-20,13.04865550994873
2020-11-23,13.100750923156738
2020-11-24,12.919045448303223
2020-11-25,13.195216178894043
2020-11-27,13.221636772155762
2020-11-30,13.361466407775879
2020-12-01,13.35000228881836
2020-12-02,13.504043579101562
2020-12-03,13.359930992126465
2020-12-04,13.521745681762695
2020-12-07,13.570112228393555
2020-12-08,13.314054489135742
2020-12-09,12.895933151245117
2020-12-10,12.937320709228516
2020-12-11,12.978212356567383
2020-12-14,13.27291488647461
2020-12-15,13.324525833129883
2020-12-16,13.2068452835083
2020-12-17,13.305328369140625
2020-12-18,13.236265182495117
2020-12-21,13.296353340148926
2020-12-22,13.242498397827148
2020-12-23,12.974221229553223
2020-12-24,12.958763122558594
2020-12-28,12.865265846252441
2020-12-29,12.908398628234863
2020-12-30,13.110355377197266
2020-12-31,13.01984977722168
2021-01-04,13.078190803527832
2021-01-05,13.36865520477295
2021-01-06,12.580535888671875
2021-01-07,13.30807113647461
2021-01-08,13.241002082824707
2021-01-11,13.58482551574707
2021-01-12,13.448442459106445
2021-01-13,13.495314598083496
2021-01-14,13.164706230163574
2021-01-15,12.824872970581055
2021-01-19,12.990178108215332
2021-01-20,13.32976245880127
2021-01-21,13.830160140991211
2021-01-22,13.675577163696289
2021-01-25,13.616486549377441
2021-01-26,13.399075508117676
2021-01-27,12.882967948913574
2021-01-28,13.015859603881836
2021-01-29,12.954774856567383
2021-02-01,13.201359748840332
2021-02-02,13.520248413085938
2021-02-03,13.49406909942627
2021-02-04,13.627459526062012
2021-02-05,13.554405212402344
2021-02-08,14.399871826171875
2021-02-09,14.224844932556152
2021-02-10,14.724496841430664
2021-02-11,15.209685325622559
2021-02-12,14.920968055725098
2021-02-16,15.28897476196289
2021-02-17,14.865865707397461
2021-02-18,14.78907299041748
2021-02-19,14.886310577392578
2021-02-22,14.317095756530762
2021-02-23,14.103920936584473
2021-02-24,14.4599609375
2021-02-25,13.27166748046875
2021-02-26,13.677573204040527
2021-03-01,13.804482460021973
2021-03-02,13.37015151977539
2021-03-03,12.770273208618164
2021-03-04,12.336942672729492
2021-03-05,12.427948951721191
2021-03-08,11.562036514282227
2021-03-09,12.490849494934082
2021-03-10,12.438972473144531
2021-03-11,12.962986946105957
2021-03-12,12.825809478759766
2021-03-15,13.160272598266602
2021-03-16,13.260037422180176
2021-03-17,13.309922218322754
2021-03-18,12.692625045776367
2021-03-19,12.815583229064941
2021-03-22,13.155285835266113
2021-03-23,13.040057182312012
2021-03-24,12.613309860229492
2021-03-25,12.50581169128418
2021-03-26,12.809100151062012
2021-03-29,12.917841911315918
2021-03-30,12.841522216796875
2021-03-31,13.316904067993164
2021-04-01,13.779315948486328
2021-04-05,13.954654693603516
2021-04-06,13.828948974609375
2021-04-07,14.110285758972168
2021-04-08,14.283378601074219
2021-04-09,14.36618423461914
2021-04-12,15.173284530639648
2021-04-13,15.642680168151855
2021-04-14,15.241125106811523
2021-04-15,16.09935188293457
2021-04-16,15.87513256072998
2021-04-19,15.325677871704102
2021-04-20,15.135622024536133
2021-04-21,15.32442855834961
2021-04-22,14.815374374389648
2021-04-23,15.229402542114258
2021-04-26,15.441651344299316
2021-04-27,15.34562873840332
2021-04-28,15.240874290466309
2021-04-29,15.288763999938965
2021-04-30,14.974252700805664
2021-05-03,14.801910400390625
2021-05-04,14.317547798156738
2021-05-05,14.424544334411621
2021-05-06,14.488895416259766
2021-05-07,14.777466773986816
2021-05-10,14.232248306274414
2021-05-11,14.272653579711914
2021-05-12,13.726187705993652
2021-05-13,13.633158683776855
2021-05-14,14.209552764892578
2021-05-17,14.132232666015625
2021-05-18,13.98283576965332
2021-05-19,14.032720565795898
2021-05-20,14.57818603515625
2021-05-21,14.956543922424316
2021-05-24,15.575339317321777
2021-05-25,15.611005783081055
2021-05-26,15.663130760192871
2021-05-27,15.451627731323242
2021-05-28,16.20635223388672
2021-06-01,16.226306915283203
2021-06-02,16.738845825195312
2021-06-03,16.929899215698242
2021-06-04,17.536972045898438
2021-06-07,17.577627182006836
2021-06-08,17.416006088256836
2021-06-09,17.32145118713379
2021-06-10,17.388063430786133
2021-06-11,17.78746795654297
2021-06-14,17.980554580688477
2021-06-15,17.750797271728516
2021-06-16,17.772499084472656
2021-06-17,18.61770248413086
2021-06-18,18.599245071411133
2021-06-21,18.38819122314453
2021-06-22,18.846712112426758
2021-06-23,19.016855239868164
2021-06-24,19.164793014526367
2021-06-25,18.990659713745117
2021-06-28,19.942638397216797
2021-06-29,19.98430061340332
2021-06-30,19.960102081298828
2021-07-01,20.16915512084961
2021-07-02,20.443572998046875
2021-07-06,20.65462303161621
2021-07-07,20.328563690185547
2021-07-08,19.86056137084961
2021-07-09,20.007747650146484
2021-07-12,20.469017028808594
2021-07-13,20.207077026367188
2021-07-14,19.799440383911133
2021-07-15,18.926048278808594
2021-07-16,18.122507095336914
2021-07-19,18.739944458007812
2021-07-20,18.572547912597656
2021-07-21,19.368852615356445
2021-07-22,19.55246925354004
2021-07-23,19.516542434692383
2021-07-26,19.25310516357422
2021-07-27,19.167282104492188
2021-07-28,19.46166229248047
2021-07-29,19.620325088500977
2021-07-30,19.457666397094727
2021-08-02,19.70813751220703
2021-08-03,19.77299690246582
2021-08-04,20.231027603149414
2021-08-05,20.593257904052734
2021-08-06,20.322830200195312
2021-08-09,20.251981735229492
2021-08-10,19.893741607666016
2021-08-11,19.657245635986328
2021-08-12,19.86280632019043
2021-08-13,20.14520835876465
2021-08-16,19.907712936401367
2021-08-17,19.4167537689209
2021-08-18,18.99964141845703
2021-08-19,19.75603485107422
2021-08-20,20.771873474121094
2021-08-23,21.911455154418945
2021-08-24,21.746807098388672
2021-08-25,22.16591453552246
2021-08-26,22.021223068237305
2021-08-27,22.58802032470703
2021-08-30,22.639909744262695
